Flow_cfs,Ag_demand_cfs,Urban_demand_cfs,new ag
2746,5000,2099.848714,3000
3194,5000,2100.353001,3000
1802,5000,2100.857287,3000
3304,5000,2101.361573,3000
2162,5000,2101.86586,3000
2231,5000,2102.370146,3000
2231,5000,2102.874433,3000
1457,5000,2103.378719,3000
2205,5000,2103.883006,3000
2926,5000,2104.387292,3000
2161,5000,2104.891578,3000
1580,5000,2105.395865,3000
2840,5000,2105.900151,3000
1479,5000,2106.404438,3000
3392,5000,2106.908724,3000
2647,5000,2107.413011,3000
2211,5000,2107.917297,3000
3133,5000,2108.421583,3000
2643,5000,2108.92587,3000
2581,5000,2109.430156,3000
2100,5000,2109.934443,3000
1622,5000,2110.438729,3000
2715,5000,2110.943016,3000
3508,5000,2111.447302,3000
3169,5000,2111.951589,3000
916,5000,2112.455875,3000
1769,5000,2112.960161,3000
2189,5000,2113.464448,3000
2326,5000,2113.968734,3000
3107,5000,2114.473021,3000
2202,5000,2114.977307,3000
2204,5000,2115.481594,3000
2244,5000,2115.98588,3000
2166,5000,2116.490166,3000
2059,5000,2116.994453,3000
2038,5000,2117.498739,3000
2730,5000,2118.003026,3000
2498,5000,2118.507312,3000
3019,5000,2119.011599,3000
1239,5000,2119.515885,3000
2428,5000,2120.020171,3000
2599,5000,2120.524458,3000
2217,5000,2121.028744,3000
2307,5000,2121.533031,3000
1871,5000,2122.037317,3000
2881,5000,2122.541604,3000
2373,5000,2123.04589,3000
608,5000,2123.550177,3000
2533,5000,2124.054463,3000
2140,5000,2124.558749,3000
2327,5000,2125.063036,3000
2385,5000,2125.567322,3000
2588,5000,2126.071609,3000
2828,5000,2126.575895,3000
5170,5000,2127.080182,3000
452,5000,2127.584468,3000
2948,5000,2128.088754,3000
2496,5000,2128.593041,3000
1887,5000,2129.097327,3000
2386,5000,2129.601614,3000
2843,5000,2130.1059,3000
1686,5000,2130.610187,3000
2445,5000,2131.114473,3000
3347,5000,2131.618759,3000
2904,5000,2132.123046,3000
2815,5000,2132.627332,3000
2240,5000,2133.131619,3000
662,5000,2133.635905,3000
2592,5000,2134.140192,3000
2298,5000,2134.644478,3000
2082,5000,2135.148764,3000
2001,5000,2135.653051,3000
2842,5000,2136.157337,3000
2463,5000,2136.661624,3000
3145,5000,2137.16591,3000
1039,5000,2137.670197,3000
2772,5000,2138.174483,3000
2415,5000,2138.67877,3000
2488,5000,2139.183056,3000
2584,5000,2139.687342,3000
2079,5000,2140.191629,3000
2684,5000,2140.695915,3000
2009,5000,2141.200202,3000
2616,5000,2141.704488,3000
2745,5000,2142.208775,3000
2090,5000,2142.713061,3000
2379,5000,2143.217347,3000
2710,5000,2143.721634,3000
2516,5000,2144.22592,3000
2393,5000,2144.730207,3000
3724,5000,2145.234493,3000
1362,5000,2145.73878,3000
3149,5000,2146.243066,3000
2737,5000,2146.747352,3000
2245,5000,2147.251639,3000
3258,5000,2147.755925,3000
1523,5000,2148.260212,3000
1879,5000,2148.764498,3000
2859,5000,2149.268785,3000
2740,5000,2149.773071,3000
2490,5000,2150.277358,3000
2695,5000,2150.781644,3000
2464,5000,2151.28593,3000
2084,5000,2151.790217,3000
2482,5000,2152.294503,3000
2302,5000,2152.79879,3000
2284,5000,2153.303076,3000
